[16-Jun-2025 20:48:01 Europe/Moscow] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'acceptance_end' in 'field list' in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:43
[23-Jun-2025 20:58:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[23-Jun-2025 20:58:50 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 30
[25-Jun-2025 04:04:22 Europe/Moscow] PHP Warning:  require_once(/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 21
[25-Jun-2025 04:04:22 Europe/Moscow] PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php' (include_path='.:') in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:21
Stack trace:
#0 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 21
[25-Jun-2025 04:12:03 Europe/Moscow] PHP Warning:  require_once(/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 21
[25-Jun-2025 04:12:03 Europe/Moscow] PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php' (include_path='.:') in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:21
Stack trace:
#0 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 21
[25-Jun-2025 04:30:32 Europe/Moscow] PHP Warning:  require_once(/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 04:30:32 Europe/Moscow] PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php' (include_path='.:') in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:18
Stack trace:
#0 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 04:33:18 Europe/Moscow] PHP Warning:  require_once(/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 04:33:18 Europe/Moscow] PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php' (include_path='.:') in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:18
Stack trace:
#0 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 04:37:00 Europe/Moscow] PHP Warning:  require_once(/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php): Failed to open stream: No such file or directory in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 04:37:00 Europe/Moscow] PHP Fatal error:  Uncaught Error: Failed opening required '/var/www/u3026869/data/www/ffideal.ru/vendor/autoload.php' (include_path='.:') in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php:18
Stack trace:
#0 {main}
  thrown in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 18
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 05:47:52 Europe/Moscow] PHP Deprecated:  preg_replace(): Passing null to parameter #3 ($subject) of type array|string is deprecated in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 32
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 165
[25-Jun-2025 06:03:44 Europe/Moscow] PHP Notice:  Only variables should be passed by reference in /var/www/u3026869/data/www/ffideal.ru/import_schedule_csv.php on line 166
